GHSR	GNA13	1
S1PR5	GNAQ	0
AVPR2	GNA15	0
HCRTR2	GNAI1	1
MTNR1A	GNA15	0
PTGER1	GNAO1	0
SSTR2	GNA14	1
ADRA2B	GNAQ	0
AGTR1	GNAL	0
FFAR3	GNA12	1
MCHR1	GNAI1	1
DRD4	GNA13	0
NMBR	GNAI1	1
FPR1	GNAL	0
CHRM5	GNAS	0
ADRB1	GNA13	0
HRH2	GNAI3	1
CHRM4	GNAI1	1
P2RY13	GNAI3	0
CYSLTR1	GNAQ	1
AVPR2	GNAI1	0
CHRM1	GNAQ	1
CNR2	GNA13	0
GPR183	GNA13	0
ADRA2B	GNAS	0
KISS1R	GNAZ	0
S1PR2	GNAL	0
HTR2B	GNA13	0
BDKRB2	GNA15	1
OXGR1	GNAQ	1
CCKAR	GNA13	0
P2RY1	GNA13	1
HTR1E	GNAL	0
OXGR1	GNAL	1
SSTR3	GNA15	0
PTGER2	GNA14	0
ADRA2A	GNAS	0
GALR2	GNA12	1
HTR1F	GNA15	0
SSTR5	GNAZ	0
LPAR6	GNA12	1
APLNR	GNA14	1
ADRA2C	GNAQ	0
HTR1B	GNAO1	1
MRGPRX1	GNAL	1
PTH2R	GNAS	1
NMUR1	GNA13	0
EDNRB	GNAQ	1
HRH1	GNAZ	1
HTR1D	GNA15	0
S1PR1	GNA15	0
PTH2R	GNA12	1
OPRD1	GNAQ	0
P2RY2	GNAO1	0
HRH4	GNAZ	0
PTAFR	GNAS	1
HTR4	GNA14	1
FFAR1	GNAL	1
OPRD1	GNAS	0
UTS2R	GNAS	1
HRH1	GNAQ	1
P2RY11	GNA12	1
CCKAR	GNAO1	1
GPR35	GNA13	1
TACR1	GNAL	1
OPRD1	GNAZ	0
GPR174	GNA12	0
GPR17	GNAS	0
MTNR1A	GNA13	0
S1PR2	GNA13	1
LPAR5	GNAQ	0
CHRM3	GNA15	1
P2RY4	GNA12	0
HRH1	GNAL	1
MCHR2	GNA13	0
MTNR1B	GNA15	0
GPR84	GNAZ	1
MC3R	GNAO1	1
ADORA2A	GNAZ	1
CHRM3	GNAI3	1
GNRHR	GNAI3	1
CCKBR	GNA12	1
GIPR	GNAL	1
MLNR	GNA14	1
ADORA1	GNA12	0
FFAR3	GNAQ	0
PTGIR	GNA13	0
CYSLTR1	GNA12	0
CNR2	GNAI1	1
MRGPRX1	GNAI3	1
TBXA2R	GNA15	0
GALR2	GNAZ	0
GNRHR	GNAZ	0
LPAR5	GNAO1	1
GALR3	GNAI3	1
P2RY12	GNAI3	1
MLNR	GNA15	0
FPR2	GNAS	0
SSTR2	GNAZ	0
P2RY14	GNA14	1
HRH3	GNAQ	0
DRD2	GNA14	0
PTGER3	GNAI1	1
TACR2	GNAI3	1
LTB4R2	GNAS	0
S1PR1	GNAO1	1
DRD4	GNAI3	1
HRH1	GNA12	0
FPR2	GNA12	0
S1PR1	GNAL	0
EDNRA	GNAL	1
P2RY4	GNA15	1
HTR1E	GNA13	0
APLNR	GNAQ	0
NPFFR2	GNA13	0
GNRHR	GNAO1	0
S1PR3	GNAQ	1
ADORA2B	GNAI1	1
F2RL1	GNAI1	1
EDNRB	GNAO1	1
TBXA2R	GNA13	1
CYSLTR1	GNA15	1
FPR2	GNAL	0
ADORA3	GNA14	0
MLNR	GNAS	0
DRD4	GNA15	0
GALR2	GNAL	0
NPFFR2	GNA14	0
CHRM5	GNA15	1
CYSLTR2	GNAS	0
HTR4	GNA15	0
CCKBR	GNA15	1
HRH4	GNA12	0
NPFFR2	GNAO1	1
PTGIR	GNAL	1
GIPR	GNAQ	0
EDNRB	GNAS	1
GPR55	GNAZ	0
S1PR1	GNAI3	1
HRH1	GNAO1	1
P2RY12	GNA13	0
HTR6	GNAZ	1
ADRA2A	GNAI1	1
CCKAR	GNAS	1
HTR2A	GNAQ	1
HTR1F	GNAI3	1
LPAR5	GNAL	0
ADRA1A	GNAO1	0
FPR2	GNAI3	1
MRGPRX1	GNA13	1
P2RY10	GNAI1	1
PRLHR	GNAO1	1
MTNR1B	GNAL	0
ADRA2B	GNAZ	1
ADCYAP1R1	GNA15	0
LPAR2	GNAL	1
ADORA2A	GNAS	1
CYSLTR2	GNAO1	0
OPRK1	GNA13	0
ADRB1	GNA12	0
GPR174	GNAQ	0
ADCYAP1R1	GNA14	1
AGTR1	GNAS	0
GHSR	GNAL	1
OPRM1	GNA12	0
ADRB1	GNAS	1
P2RY11	GNAZ	1
P2RY4	GNAL	0
GPR35	GNAO1	1
DRD3	GNAQ	0
P2RY4	GNAI1	1
NPBWR1	GNAO1	0
FFAR2	GNAI3	0
ADRA2A	GNA15	0
P2RY14	GNA13	0
HTR7	GNAS	1
BDKRB2	GNAZ	0
LTB4R2	GNAQ	0
ADRB2	GNA12	0
P2RY10	GNAI3	1
MCHR2	GNA14	1
GRPR	GNA13	1
MC5R	GNAL	1
OPRL1	GNAZ	1
HTR7	GNA15	1
DRD3	GNAS	0
NMBR	GNAS	1
MTNR1A	GNA14	0
LPAR1	GNA14	1
OPRL1	GNA13	0
PTGER2	GNAL	1
TACR3	GNAQ	1
CNR2	GNAL	0
FFAR2	GNA15	1
SSTR1	GNAQ	0
NMUR2	GNAI1	1
OPRM1	GNA13	0
EDNRA	GNA12	1
OXGR1	GNA13	0
CHRM4	GNAL	0
HTR2A	GNAL	0
HTR7	GNAI3	1
ADRA1D	GNA14	1
BDKRB2	GNAQ	1
OPRL1	GNA12	0
OXTR	GNAS	1
CHRM1	GNAL	0
ADORA1	GNA15	0
CNR2	GNAQ	0
MRGPRX1	GNAQ	1
ADORA1	GNAL	0
UTS2R	GNA13	0
ADORA2B	GNAO1	1
F2R	GNA12	1
LPAR2	GNAZ	1
LPAR3	GNAL	1
CHRM3	GNAO1	0
OPRM1	GNAI1	1
HTR1A	GNAL	0
PTGER1	GNAI3	0
NPFFR2	GNAI1	1
OPRM1	GNA15	0
CNR2	GNA12	0
F2RL1	GNAL	0
GPR84	GNAI1	1
CNR1	GNAL	0
NMUR1	GNAI3	0
PRLHR	GNA12	0
PTGFR	GNA14	1
GHSR	GNA15	1
HRH2	GNAQ	1
AGTR1	GNAQ	1
F2RL1	GNAQ	1
TACR1	GNA14	1
CHRM1	GNAI1	1
HTR1F	GNA12	0
PTGER3	GNAO1	1
OXTR	GNAO1	0
GPR34	GNAQ	0
ADCYAP1R1	GNA13	0
PTGDR	GNAO1	0
ADRB1	GNA14	1
LPAR5	GNAI3	1
NMUR1	GNAO1	0
CCKBR	GNAI1	1
HRH4	GNA14	0
KISS1R	GNAS	0
OXGR1	GNA15	0
TACR2	GNA13	0
GPR119	GNA15	0
TACR3	GNAI1	1
ADRB2	GNAS	1
HRH2	GNAZ	1
FFAR2	GNAQ	1
F2R	GNAO1	1
LPAR5	GNA15	0
PTGFR	GNAI3	0
CHRM1	GNA15	0
CHRM3	GNAI1	1
MCHR1	GNAL	1
MRGPRX1	GNA15	1
DRD3	GNAI3	1
GPR132	GNAI3	1
S1PR1	GNA13	0
GPR55	GNA12	0
ADRA2B	GNA13	0
NPBWR1	GNAL	0
APLNR	GNAI3	1
HRH3	GNAS	0
HTR1F	GNAI1	1
SSTR4	GNA15	0
SSTR3	GNAZ	0
CNR1	GNA13	1
CHRM5	GNAI3	1
GPR132	GNA15	1
P2RY6	GNA15	1
MTNR1B	GNA12	0
ADRA2A	GNA13	0
ADORA1	GNA14	0
HCRTR1	GNA14	1
PTGER3	GNA15	0
MRGPRX2	GNAZ	1
MRGPRX2	GNA12	1
GPR55	GNA15	0
P2RY13	GNA14	1
BDKRB2	GNA14	1
LPAR2	GNAQ	1
MC5R	GNA13	1
OXTR	GNA15	0
DRD2	GNAQ	0
P2RY14	GNAZ	1
FPR1	GNA12	0
NMBR	GNAO1	1
GPR183	GNAI3	1
ADRA2B	GNA14	0
ADRA1D	GNA13	0
GPR17	GNA14	0
DRD3	GNAI1	1
F2RL2	GNAO1	1
ADRB3	GNA14	0
GALR1	GNAZ	0
ADCYAP1R1	GNAI3	0
ADORA1	GNAI3	1
PTH2R	GNAI3	1
ADRB1	GNAO1	0
FFAR1	GNAS	1
ADORA2A	GNAL	1
SSTR2	GNAO1	0
MTNR1A	GNAQ	0
HTR6	GNAI1	1
MLNR	GNAI3	1
GPR84	GNA12	0
S1PR5	GNAI1	1
NMUR2	GNAO1	1
LPAR3	GNA15	1
GPR35	GNAL	0
SSTR4	GNAL	0
FFAR1	GNA12	1
DRD3	GNA15	0
ADRA1D	GNAZ	0
HCRTR2	GNAL	0
LTB4R	GNA12	1
HTR6	GNAL	1
HCRTR1	GNAO1	1
ADRB3	GNAQ	0
GPR34	GNAZ	0
P2RY2	GNA12	1
CHRM1	GNAO1	0
P2RY10	GNAS	0
GALR3	GNA12	0
GRPR	GNA14	1
OXTR	GNA14	1
DRD2	GNAS	0
MTNR1A	GNA12	0
MRGPRX1	GNAI1	1
PTAFR	GNAI3	1
ADRA1D	GNAI1	0
SSTR5	GNA13	0
TBXA2R	GNAZ	0
HTR4	GNAL	1
LTB4R2	GNAI3	1
NPFFR1	GNA15	0
PTH2R	GNAL	1
HTR7	GNA13	1
S1PR3	GNAZ	1
MC4R	GNAI3	1
MC1R	GNAI3	0
PRLHR	GNA14	1
ADRA1B	GNA12	0
P2RY4	GNA14	0
PTGER4	GNA13	0
ADRA1A	GNA14	1
HTR1B	GNA14	1
OXGR1	GNAO1	1
ADRA1B	GNA14	1
MC3R	GNA14	1
DRD1	GNAI3	1
TBXA2R	GNAO1	0
GPR132	GNAI1	0
GRPR	GNAI3	1
GNRHR	GNAS	1
GPR35	GNAI1	1
HRH1	GNAI1	1
LPAR4	GNAI3	1
P2RY10	GNA13	1
FPR1	GNAO1	0
HTR1B	GNAQ	0
PTGIR	GNAZ	0
OPRM1	GNAI3	1
CYSLTR2	GNA14	1
LPAR2	GNA14	1
OPRK1	GNAO1	1
HTR6	GNAS	1
HTR1D	GNAI1	1
CNR1	GNAS	0
GPR183	GNAI1	1
HTR1D	GNA13	0
HRH2	GNA14	1
AGTR1	GNA13	0
LTB4R	GNA15	0
MRGPRX2	GNAI1	1
HRH4	GNAQ	0
PTGER3	GNAL	0
HTR2C	GNAI3	1
S1PR3	GNA14	1
SSTR1	GNAZ	0
CYSLTR2	GNA13	0
PTGFR	GNAZ	0
NPFFR2	GNAI3	1
HTR1F	GNAL	0
PTH2R	GNAQ	1
HCRTR2	GNAQ	1
OPRL1	GNAS	0
CHRM5	GNAZ	1
MC3R	GNAZ	1
GPR34	GNA15	0
P2RY13	GNAL	0
TACR2	GNAO1	0
GALR3	GNAZ	1
PTH1R	GNAL	1
SSTR5	GNAL	0
FPR1	GNA13	0
NMBR	GNAI3	1
OPRK1	GNAI1	1
LTB4R2	GNA13	0
HRH2	GNAO1	1
FPR1	GNAQ	0
FPR1	GNA14	1
AVPR2	GNA12	0
MC4R	GNAS	1
F2RL3	GNAQ	1
PTH1R	GNA13	0
NPFFR2	GNAZ	1
P2RY2	GNAS	1
GPR34	GNA14	0
CNR2	GNA15	0
GPR174	GNA14	0
CYSLTR2	GNAI3	1
CHRM1	GNAI3	1
GHSR	GNAZ	1
LPAR6	GNAZ	1
AVPR1B	GNAO1	0
ADRB2	GNAZ	0
PTAFR	GNA15	1
GPR119	GNAO1	1
BDKRB2	GNAI3	1
HCRTR1	GNAI3	1
ADRB1	GNAZ	0
HTR2C	GNA15	1
HCRTR2	GNAO1	1
EDNRA	GNA13	1
HTR2B	GNAO1	0
ADRA2A	GNAL	0
OPRK1	GNAI3	1
MRGPRX2	GNAQ	1
CCKAR	GNAI1	1
TBXA2R	GNAL	0
F2RL3	GNAL	1
TACR2	GNAS	0
SSTR5	GNA15	0
LPAR5	GNAS	0
APLNR	GNAS	0
LTB4R	GNAI1	1
OPRM1	GNAZ	1
TACR3	GNAS	1
P2RY2	GNAQ	0
HRH4	GNA15	0
P2RY12	GNA15	0
LPAR3	GNAZ	1
LPAR6	GNAL	0
DRD3	GNAO1	1
HTR4	GNAZ	1
HTR2A	GNAS	0
F2RL2	GNA15	1
NPFFR1	GNA13	0
F2RL2	GNA14	1
NMUR2	GNAZ	1
OPRK1	GNAZ	1
LTB4R2	GNAZ	0
P2RY10	GNAQ	0
CHRM5	GNAI1	1
GALR1	GNAS	0
MTNR1B	GNAZ	1
ADORA2A	GNA15	0
HTR1B	GNA15	0
GRPR	GNAZ	1
MTNR1B	GNAQ	0
FFAR4	GNAI1	1
MC5R	GNA14	1
GPR55	GNA13	1
HCRTR1	GNA12	1
PTGFR	GNAI1	0
SSTR2	GNA15	0
GPR183	GNAZ	1
ADRA2C	GNAI1	1
P2RY13	GNA15	1
OXTR	GNA12	0
HTR1E	GNAO1	1
MC4R	GNA13	0
ADRA1A	GNA15	0
HTR2C	GNAZ	1
ADORA1	GNAZ	1
P2RY1	GNAL	1
P2RY4	GNA13	1
S1PR3	GNAI1	1
DRD2	GNAI1	1
GPR35	GNAZ	1
MCHR2	GNAO1	0
LPAR2	GNAI1	1
DRD1	GNA14	1
F2RL1	GNA14	1
ADRA1D	GNAO1	0
P2RY14	GNAS	0
PTGFR	GNAQ	1
PTH2R	GNA13	1
MC5R	GNAQ	1
S1PR3	GNA15	1
P2RY10	GNAO1	1
TACR2	GNA14	1
GPR174	GNAI3	0
DRD1	GNAS	1
F2RL2	GNAL	1
GPR55	GNAI3	0
CNR2	GNAI3	1
LPAR6	GNAS	0
SSTR5	GNAO1	1
DRD1	GNAI1	1
EDNRB	GNA12	1
FFAR2	GNAS	1
ADORA2A	GNAI1	1
CCKAR	GNAI3	1
P2RY4	GNAZ	1
BDKRB1	GNAI3	1
AVPR1B	GNAI3	1
P2RY6	GNAI3	0
OXGR1	GNA12	1
HTR2C	GNAL	0
HTR1A	GNA13	0
HTR1E	GNA12	0
APLNR	GNAL	0
HTR1B	GNA13	0
CHRM4	GNA15	0
GPR183	GNA12	1
HCRTR2	GNA14	1
AVPR1A	GNA14	0
MTNR1A	GNAL	0
LTB4R2	GNA15	0
FFAR1	GNAO1	1
P2RY2	GNA14	0
PTGFR	GNA15	0
AVPR1B	GNAQ	1
F2R	GNA13	1
CHRM4	GNA14	0
HTR1A	GNA12	0
P2RY11	GNAI1	1
EDNRB	GNAI1	1
TBXA2R	GNAS	0
GALR3	GNA14	1
PTH1R	GNA14	0
LPAR6	GNA13	1
HRH2	GNAS	1
FFAR4	GNAO1	1
GRPR	GNA15	0
LTB4R	GNAS	0
GPR119	GNA12	0
HCRTR2	GNAS	0
ADORA2A	GNA12	0
TACR3	GNA15	0
ADCYAP1R1	GNA12	0
PTGER4	GNAQ	0
P2RY1	GNAS	1
MRGPRX2	GNAS	1
APLNR	GNAI1	1
PTGER1	GNAQ	1
GNRHR	GNA12	0
CHRM2	GNAI1	1
GPR132	GNAZ	1
S1PR3	GNAI3	1
FFAR1	GNAZ	0
ADRA1A	GNAI1	0
LPAR1	GNA13	1
ADRA1A	GNAS	1
PTGER2	GNA12	0
F2R	GNAZ	1
OXGR1	GNAS	1
HTR7	GNAL	1
HTR1F	GNAO1	0
GALR2	GNA14	1
ADORA3	GNAQ	0
MRGPRX2	GNAL	1
AVPR2	GNA13	0
BDKRB1	GNAI1	1
PTH1R	GNAO1	0
P2RY4	GNAS	0
FFAR1	GNAI3	0
PTAFR	GNAQ	1
HRH1	GNA14	1
ADORA2B	GNA14	1
MC3R	GNAI3	1
CNR2	GNA14	0
GALR2	GNAQ	1
EDNRA	GNA14	1
GPR34	GNAL	0
GALR1	GNA15	0
CCKBR	GNA14	1
P2RY12	GNAQ	0
LPAR3	GNA12	1
DRD5	GNA15	0
MC3R	GNAS	0
F2R	GNA14	1
OPRK1	GNA15	0
HTR1B	GNAZ	1
LTB4R	GNAL	0
MRGPRX1	GNAZ	1
ADRB1	GNAI3	0
CNR1	GNAI1	1
GPR55	GNAI1	0
MCHR1	GNAI3	1
GNRHR	GNA15	0
LPAR4	GNA14	1
TACR1	GNA12	1
PTAFR	GNA14	1
P2RY6	GNAO1	1
GPR35	GNAI3	1
MLNR	GNAZ	0
AVPR1B	GNA12	0
ADORA3	GNAI1	1
LPAR1	GNAQ	1
EDNRA	GNAI1	1
P2RY2	GNAI1	0
PTH2R	GNA15	1
MC3R	GNA15	1
ADRB2	GNAL	1
P2RY11	GNA15	1
TACR2	GNAZ	0
GHSR	GNA14	1
HCRTR1	GNAQ	1
P2RY10	GNAL	0
KISS1R	GNA12	0
LPAR1	GNAS	0
ADRA1D	GNA15	0
NMUR2	GNAS	0
SSTR4	GNAZ	0
CHRM3	GNA14	1
MRGPRX1	GNAO1	1
MCHR2	GNA15	1
MLNR	GNAL	0
S1PR2	GNAQ	1
P2RY2	GNA15	1
SSTR3	GNA12	0
NPFFR1	GNAS	0
LTB4R2	GNAI1	1
SSTR2	GNAL	0
P2RY11	GNA13	1
GIPR	GNA14	0
DRD5	GNAO1	1
CCKBR	GNAQ	1
ADRA2B	GNAI3	1
MC1R	GNA14	1
GALR1	GNA13	0
HRH4	GNAL	0
S1PR5	GNAS	0
LPAR2	GNA12	1
NMBR	GNA14	1
OPRL1	GNAO1	1
KISS1R	GNAO1	0
CYSLTR2	GNAQ	1
KISS1R	GNAI1	0
HTR4	GNA13	0
S1PR1	GNA12	0
CHRM5	GNA14	1
PTGER1	GNA14	1
F2R	GNAS	0
P2RY1	GNAI1	1
CHRM2	GNAQ	0
P2RY1	GNAI3	0
CYSLTR1	GNA13	0
ADRB2	GNA13	0
MLNR	GNA12	1
HTR1A	GNA15	0
FFAR1	GNA13	0
EDNRA	GNAI3	1
GALR2	GNA13	1
BDKRB2	GNAO1	1
GPR84	GNA14	0
P2RY13	GNAI1	0
HTR1B	GNAS	0
GPR84	GNA13	0
ADRA2B	GNAI1	1
OPRM1	GNAO1	1
MC1R	GNAI1	0
ADORA3	GNA13	0
PTGER3	GNA13	0
MC1R	GNAL	0
DRD2	GNAZ	1
F2RL1	GNA12	1
LPAR3	GNAI1	1
BDKRB1	GNA15	1
OPRL1	GNA15	0
LPAR4	GNAO1	1
HTR2B	GNA15	0
ADRB3	GNAZ	0
MCHR2	GNAZ	0
GPR17	GNA12	0
AVPR1B	GNA14	0
DRD3	GNA12	0
KISS1R	GNAI3	0
GPR119	GNAZ	1
FFAR2	GNAL	1
GPR34	GNAO1	1
MC5R	GNAS	1
OPRL1	GNAI3	1
CHRM5	GNA12	0
P2RY11	GNAO1	1
LPAR3	GNA14	1
HTR4	GNAQ	1
HTR2A	GNAO1	0
PTAFR	GNA13	1
HRH3	GNAO1	1
AVPR1A	GNAS	1
GALR3	GNAQ	0
AVPR1A	GNAI1	0
GPR132	GNA12	1
CHRM1	GNA13	0
PTGER2	GNA15	0
NPBWR1	GNA13	0
GPR55	GNAQ	0
MC3R	GNAI1	0
FFAR2	GNA13	1
ADRB3	GNAI1	0
PTGIR	GNA14	0
NPFFR2	GNAL	0
LTB4R	GNA13	0
P2RY13	GNAO1	1
BDKRB1	GNAZ	0
TACR3	GNAI3	1
TACR3	GNA14	1
HCRTR1	GNA15	1
SSTR3	GNAI3	1
GHSR	GNAS	1
AGTR1	GNAO1	0
GPR174	GNAI1	0
P2RY6	GNAQ	0
P2RY13	GNA13	1
BDKRB1	GNAO1	1
LTB4R2	GNAO1	0
ADORA2B	GNA13	0
LPAR3	GNAS	0
P2RY11	GNAQ	1
HRH3	GNA14	0
OPRM1	GNA14	0
FFAR4	GNAS	1
GPR55	GNAL	0
DRD5	GNA13	1
OPRD1	GNA12	0
P2RY6	GNAZ	1
GIPR	GNAS	1
MTNR1A	GNAS	0
PTGIR	GNA12	0
OPRK1	GNAL	0
S1PR2	GNAZ	1
P2RY12	GNAI1	1
GPR183	GNAL	0
NPBWR1	GNAI3	1
ADRB2	GNAO1	0
PTGER3	GNAZ	1
PTAFR	GNA12	1
NPFFR1	GNAO1	1
ADRA2C	GNA14	0
P2RY4	GNAQ	0
SSTR3	GNAL	0
FPR2	GNA14	1
GNRHR	GNAL	1
HRH4	GNA13	0
GPR34	GNAS	0
GPR183	GNAQ	0
LPAR1	GNAL	0
PTGER3	GNAI3	1
FPR2	GNAQ	0
NMBR	GNAQ	1
P2RY12	GNAO1	1
F2R	GNAL	0
LPAR6	GNAQ	0
NMUR1	GNAL	0
HTR1E	GNAZ	1
S1PR2	GNAI1	1
DRD5	GNAI3	1
ADRB3	GNAL	1
UTS2R	GNAO1	1
HTR2B	GNAL	0
ADRB1	GNAL	1
LPAR2	GNA15	1
F2R	GNAI3	1
OPRK1	GNAQ	0
HTR2B	GNAI3	1
OPRD1	GNAL	0
LPAR6	GNAI1	1
DRD5	GNAQ	1
PTGER4	GNAL	1
MCHR1	GNAS	1
MLNR	GNAI1	1
HTR2B	GNAQ	1
HTR6	GNA15	0
AVPR1A	GNAZ	0
TACR3	GNA12	1
GALR1	GNA14	0
MC1R	GNAZ	0
ADRA1A	GNAZ	0
FPR1	GNAI1	1
NPFFR2	GNA12	0
TACR1	GNA13	1
NMUR1	GNA14	1
CHRM3	GNA13	0
HTR1D	GNA12	0
HRH4	GNAS	0
OXGR1	GNAZ	1
ADRA1D	GNAQ	1
OXTR	GNAL	1
DRD5	GNAL	1
HTR1E	GNA15	0
ADRA1B	GNA13	0
GPR119	GNA14	1
CNR2	GNAZ	1
PTGER2	GNAI1	0
ADRA1B	GNAI1	0
ADORA2A	GNA13	0
PTGDR	GNAL	1
P2RY2	GNAZ	0
LPAR1	GNA12	1
LPAR4	GNAI1	1
ADRA2C	GNA12	0
AVPR2	GNAS	1
DRD3	GNAL	0
OPRD1	GNAO1	0
P2RY2	GNA13	1
P2RY1	GNAQ	0
F2RL3	GNAI1	1
HTR6	GNA13	1
HTR2C	GNA12	1
PRLHR	GNAL	0
ADRA2C	GNAL	0
ADORA2B	GNA15	0
GHSR	GNA12	1
GPR132	GNAO1	1
SSTR1	GNA15	0
FPR1	GNAI3	1
CNR1	GNA15	0
BDKRB2	GNAL	0
S1PR1	GNAQ	0
CNR2	GNAS	0
F2RL2	GNA13	1
FFAR2	GNAZ	0
AVPR1A	GNA13	0
GPR174	GNAL	1
HTR4	GNAO1	1
GPR35	GNA12	1
AVPR2	GNAZ	0
ADRA1B	GNAL	1
PRLHR	GNAZ	0
MC1R	GNAQ	1
HRH1	GNA15	1
F2RL3	GNA12	1
F2RL3	GNAZ	1
LTB4R	GNAZ	0
TACR1	GNAQ	1
HCRTR2	GNA13	1
TBXA2R	GNA12	0
AGTR1	GNA14	1
F2RL1	GNAS	1
CHRM3	GNAQ	1
CCKBR	GNA13	1
OPRM1	GNAQ	0
TACR3	GNAZ	0
MLNR	GNAO1	0
HTR4	GNAI1	1
OXTR	GNAI1	1
HTR1F	GNAQ	0
CNR2	GNAO1	1
FFAR4	GNAZ	1
APLNR	GNA15	0
GPR84	GNAQ	0
CHRM4	GNAI3	1
MC3R	GNA12	1
S1PR1	GNAS	0
CCKBR	GNAI3	1
CYSLTR2	GNA12	0
MCHR2	GNAI3	1
ADORA3	GNA15	0
HTR2B	GNAZ	1
ADRA1B	GNAZ	0
CYSLTR1	GNAL	0
ADRA2C	GNAO1	1
GPR174	GNAS	1
GPR119	GNAI1	1
MC5R	GNAI3	1
SSTR4	GNA12	1
ADRA1B	GNAI3	0
GALR3	GNA15	0
SSTR5	GNA12	0
GPR17	GNAQ	1
S1PR5	GNA12	0
HCRTR1	GNAS	0
ADORA2A	GNAI3	1
HRH2	GNAL	1
ADRA1B	GNAQ	1
NPBWR1	GNA14	0
ADCYAP1R1	GNAZ	0
ADORA1	GNAS	0
GPR17	GNAL	0
OXGR1	GNAI3	1
HCRTR1	GNAL	0
HTR6	GNA14	1
MCHR2	GNAS	1
HTR1B	GNAL	0
NMUR1	GNAS	0
GPR17	GNAI3	1
UTS2R	GNA14	1
GIPR	GNA15	0
P2RY6	GNA13	1
SSTR1	GNA13	0
P2RY13	GNAQ	1
TACR3	GNA13	1
GALR2	GNA15	1
P2RY12	GNAS	0
P2RY14	GNA12	0
FFAR3	GNA13	0
F2RL2	GNAI3	1
HTR1D	GNAI3	1
LPAR2	GNAI3	1
PRLHR	GNAS	0
ADRA2A	GNAQ	0
CYSLTR1	GNAI3	1
AVPR2	GNA14	0
S1PR5	GNA13	0
FFAR3	GNAS	0
ADORA3	GNAZ	0
ADRB3	GNAO1	0
SSTR4	GNAI3	1
PTH1R	GNA15	0
SSTR1	GNAL	0
LPAR2	GNAS	1
LTB4R2	GNA12	0
F2RL2	GNAI1	1
PTH2R	GNA14	1
ADORA2B	GNAQ	1
PTGIR	GNAI3	0
ADRB3	GNAS	1
GPR55	GNAS	0
PTAFR	GNAI1	1
DRD3	GNA13	0
CCKAR	GNAL	1
DRD5	GNAI1	1
NMUR2	GNAQ	1
ADORA1	GNA13	0
HCRTR2	GNAZ	1
ADRA1D	GNAL	1
EDNRA	GNA15	1
HTR7	GNAZ	1
DRD1	GNAO1	0
LPAR6	GNAO1	1
MC3R	GNAL	1
SSTR3	GNAQ	0
TACR1	GNAO1	1
GRPR	GNA12	1
MC1R	GNA12	0
S1PR2	GNAS	0
TACR2	GNA12	0
F2RL3	GNAI3	1
LTB4R	GNAI3	1
MC4R	GNAZ	1
S1PR1	GNAZ	1
HRH3	GNAI3	1
OXTR	GNAQ	1
OPRD1	GNAI1	1
HTR1E	GNA14	0
P2RY10	GNA15	0
MTNR1A	GNAZ	1
GALR3	GNAS	0
SSTR5	GNAS	0
HTR1E	GNAS	0
CCKAR	GNAZ	0
HTR2A	GNAI1	1
PTGER4	GNAS	1
ADRA1A	GNA12	0
OXTR	GNA13	0
AVPR1A	GNA12	0
MLNR	GNA13	0
ADRA2C	GNA15	0
S1PR3	GNA12	1
PTGDR	GNA14	0
GIPR	GNAI3	0
HTR2A	GNAZ	1
DRD5	GNA12	1
PTGDR	GNAQ	0
LPAR4	GNA15	1
HTR1A	GNAO1	1
F2RL1	GNA15	1
PTGIR	GNAQ	1
GRPR	GNAL	1
DRD1	GNA12	0
P2RY12	GNA14	0
DRD4	GNAO1	1
AVPR2	GNAL	1
OPRK1	GNA12	0
FPR2	GNAO1	0
FFAR4	GNAQ	1
ADRA1A	GNAQ	1
LPAR4	GNAQ	1
CNR1	GNA12	1
BDKRB1	GNA13	1
F2RL2	GNAS	1
HTR1F	GNA13	0
ADORA2B	GNAZ	1
SSTR3	GNA13	0
GPR34	GNAI3	1
GALR3	GNA13	0
LPAR6	GNAI3	1
PTH1R	GNAS	1
OXGR1	GNA14	1
MTNR1A	GNAO1	1
MRGPRX1	GNA12	1
P2RY6	GNA14	0
BDKRB1	GNA12	1
PTH1R	GNAI1	0
MC5R	GNA12	1
SSTR2	GNAQ	0
HRH1	GNA13	0
P2RY14	GNAI3	1
HTR1B	GNAI3	1
GALR2	GNAO1	0
CCKBR	GNAL	1
DRD5	GNA14	1
CHRM3	GNAS	0
ADRB1	GNAI1	0
GPR35	GNA14	0
PRLHR	GNA13	1
FFAR3	GNA15	0
P2RY12	GNAL	0
HTR1F	GNAZ	0
GALR2	GNAI3	1
ADRA1B	GNAO1	0
HTR4	GNAS	1
UTS2R	GNAI3	1
NMUR2	GNA15	1
HRH4	GNAI1	1
HTR1A	GNA14	1
P2RY1	GNA15	1
CHRM3	GNA12	0
PTGER4	GNA14	0
CHRM5	GNAQ	1
F2R	GNAQ	1
PTH2R	GNAZ	1
APLNR	GNAZ	0
MC4R	GNAI1	1
ADORA3	GNAL	0
HTR1A	GNAZ	0
CHRM4	GNAS	0
SSTR3	GNAI1	1
GPR174	GNA13	1
CNR1	GNA14	1
GALR1	GNAO1	1
